Buy,Catalog,Closet Image,ClothGroup ID,Color 1,Color 2,DIY,Exchange Currency,Exchange Price,Filename,Gender,HHA Base Points,Internal ID,Label Themes,Mannequin Season,Name,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Sell,Size,Sort Order,Source,Source Notes,Storage Image,Style 1,Style 2,Unique Entry ID,Unlocked?,Variation,Version Added,Villager Equippable
700,For sale,,621,Pink,Red,No,NA,NA,SocksTexAerobics0,Free,23,5197,sporty,NA,aerobics leggings,NA,NA,All Year,All Year,175,1x1,1,Kicks; Kicks' Co-op,,,Active,Active,Smui8G3P6D8WgqK9G,Yes,Red & pink,1.0.0,No
700,For sale,,621,Pink,Red,No,NA,NA,SocksTexAerobics0,Free,23,5197,sporty,NA,aerobics leggings,NA,NA,All Year,All Year,175,1x1,1,Kicks; Kicks' Co-op,,,Active,Active,Smui8G3P6D8WgqK9G,Yes,Red & pink,1.0.0,No
700,For sale,,621,Pink,Aqua,No,NA,NA,SocksTexAerobics3,Free,23,9796,sporty,NA,aerobics leggings,NA,NA,All Year,All Year,175,1x1,2,Kicks; Kicks' Co-op,,,Active,Active,nYBBFZjyvYjTSN4fD,Yes,Light blue & salmon pink,1.0.0,No
700,For sale,,621,Orange,Purple,No,NA,NA,SocksTexAerobics2,Free,23,9795,sporty,NA,aerobics leggings,NA,NA,All Year,All Year,175,1x1,3,Kicks; Kicks' Co-op,,,Active,Active,jWvfpeefbhQpHQFoM,Yes,Purple & orange,1.0.0,No
700,For sale,,621,Green,Aqua,No,NA,NA,SocksTexAerobics1,Free,23,9794,sporty,NA,aerobics leggings,NA,NA,All Year,All Year,175,1x1,4,Kicks; Kicks' Co-op,,,Active,Active,eZKx89GvGsXcSDiMk,Yes,Emerald & lime,1.0.0,No
700,For sale,,621,Blue,Yellow,No,NA,NA,SocksTexAerobics4,Free,23,9797,sporty,NA,aerobics leggings,NA,NA,All Year,All Year,175,1x1,5,Kicks; Kicks' Co-op,,,Active,Active,gYqiyt5aP9KjqNnXQ,Yes,Yellow & blue,1.0.0,No
720,For sale,,536,White,White,No,NA,NA,SocksTexAlan1,Free,51,9058,everyday; comfy,NA,Aran-knit socks,Winter (shopping),No,Winter,Winter,180,1x1,1,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,XX9wX5KzyENyLGa5e,Yes,White,1.0.0,No
720,For sale,,536,Black,Black,No,NA,NA,SocksTexAlan5,Free,51,9062,everyday; comfy,NA,Aran-knit socks,Winter (shopping),No,Winter,Winter,180,1x1,2,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,pLZq39rKg8rn454r4,Yes,Black,1.0.0,No
720,For sale,,536,Red,Red,No,NA,NA,SocksTexAlan2,Free,51,9059,everyday; comfy,NA,Aran-knit socks,Winter (shopping),No,Winter,Winter,180,1x1,3,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,7xkmotJQfLFN6Rohx,Yes,Red,1.0.0,No
720,For sale,,536,Green,Green,No,NA,NA,SocksTexAlan3,Free,51,9060,everyday; comfy,NA,Aran-knit socks,Winter (shopping),No,Winter,Winter,180,1x1,4,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,NH6u8astq42zMebAa,Yes,Green,1.0.0,No
720,For sale,,536,Blue,Blue,No,NA,NA,SocksTexAlan4,Free,51,9061,everyday; comfy,NA,Aran-knit socks,Winter (shopping),No,Winter,Winter,180,1x1,5,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,Gardfqrryv6SLZSQB,Yes,Blue,1.0.0,No
720,For sale,,536,Beige,Beige,No,NA,NA,SocksTexAlan0,Free,51,4742,everyday; comfy,NA,Aran-knit socks,Winter (shopping),No,Winter,Winter,180,1x1,6,Able Sisters,Available from either Mabel's temporary shop or Able Sisters shop,,Simple,Elegant,stTCJiLMdhmZ2ztyw,Yes,Beige,1.0.0,No
720,For sale,,880,White,Red,No,NA,NA,SocksTexArgyle5,Free,51,9925,everyday; formal; work,NA,argyle crew socks,NA,NA,All Year,Autumn,180,1x1,1,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,dT8t2ZMFSfktJkoDd,Yes,White,1.0.0,No
720,For sale,,880,Gray,Pink,No,NA,NA,SocksTexArgyle4,Free,51,9924,everyday; formal; work,NA,argyle crew socks,NA,NA,All Year,Autumn,180,1x1,2,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,2LSJz8d2eCLmuyiMg,Yes,Gray,1.0.0,No
720,For sale,,880,Red,White,No,NA,NA,SocksTexArgyle1,Free,51,9921,everyday; formal; work,NA,argyle crew socks,NA,NA,All Year,Autumn,180,1x1,3,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,9MeYsgc2wAGCmj4mC,Yes,Red,1.0.0,No
720,For sale,,880,Pink,White,No,NA,NA,SocksTexArgyle7,Free,51,9927,everyday; formal; work,NA,argyle crew socks,NA,NA,All Year,Autumn,180,1x1,4,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,9Gibgt5gRyngn6EuR,Yes,Pink,1.0.0,No
720,For sale,,880,Orange,White,No,NA,NA,SocksTexArgyle6,Free,51,9926,everyday; formal; work,NA,argyle crew socks,NA,NA,All Year,Autumn,180,1x1,5,Able Sisters,Available from Able Sisters shop only,,Elegant,Simple,CyRT5FdBTnic9cYrF,Yes,Orange,1.0.0,No
